# stub_map.tsv -- every ladder import the W32A-1 loader binds.
#
# GENERATED by tools/w32_mkstubmap.py -- do not edit.  Curation
# (phases, HANDLE conventions, mpr codes) lives in that script;
# re-run it after a ledger changes and review the diff.
#
# One row per ledger (dll, symbol) not already implemented in
# w32/src/w32_bind.c's static table.  Ordinal ledger rows resolve
# to their canonical name via w32/ordinal_map.tsv first.
#
# Columns: dll | symbol | ledger-class | kind | rettype | fail |
#          phase | note
# kind: REAL (hand impl, generator skips) | TODO (phase-owned
#   placeholder: logs once, sets ERROR_NOT_SUPPORTED, fails) |
#   FAILCLEAN (final W32A-1 fail-clean) | DATA (zeroed variable).
# fail: 0 | NULL | -1 | -2 | E_NOTIMPL | <win32 code> | -.
dll	symbol	class	kind	rettype	fail	phase	note
user32.dll	DialogBoxParamW	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	DispatchMessageW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	DrawEdge	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	DrawFocusRect	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	DrawFrameControl	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	DrawIconEx	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	DrawMenuBar	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	DrawTextExW	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	DrawTextW	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	EmptyClipboard	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	EnableMenuItem	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	EnableWindow	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	EndDeferWindowPos	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	EndDialog	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	EnumChildWindows	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	EnumDisplayMonitors	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	EnumThreadWindows	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	EqualRect	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	FindWindowA	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	FindWindowExW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	FindWindowW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	FlashWindow	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	FlashWindowEx	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	FrameRect	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	GetActiveWindow	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	GetAncestor	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	GetCapture	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	GetCaretBlinkTime	REAL	TODO	UINT	0	W32A-5	phase-owned
user32.dll	GetClassInfoW	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	GetClassNameA	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	GetClassNameW	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	GetClipboardData	REAL	TODO	HANDLE	NULL	W32A-6	phase-owned
user32.dll	GetClipboardOwner	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	GetComboBoxInfo	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	GetCursorPos	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	GetDC	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	GetDCEx	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	GetDesktopWindow	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	GetDialogBaseUnits	REAL	TODO	__LONG32	0	W32A-6	phase-owned
user32.dll	GetDlgCtrlID	REAL	TODO	int	0	W32A-6	phase-owned
user32.dll	GetDlgItem	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	GetDlgItemInt	REAL	TODO	UINT	0	W32A-6	phase-owned
user32.dll	GetDlgItemTextA	REAL	TODO	UINT	0	W32A-6	phase-owned
user32.dll	GetDlgItemTextW	REAL	TODO	UINT	0	W32A-6	phase-owned
user32.dll	GetDoubleClickTime	REAL	TODO	UINT	0	W32A-5	phase-owned
user32.dll	GetFocus	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	GetForegroundWindow	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	GetIconInfo	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	GetKeyState	REAL	TODO	SHORT	0	W32A-5	phase-owned
user32.dll	GetKeyboardLayout	REAL	TODO	HKL	0	W32A-5	phase-owned
user32.dll	GetKeyboardState	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	GetLastActivePopup	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	GetMenu	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	GetMenuBarInfo	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	GetMenuItemCount	REAL	TODO	int	0	W32A-6	phase-owned
user32.dll	GetMenuItemID	REAL	TODO	UINT	0	W32A-6	phase-owned
user32.dll	GetMenuItemInfoW	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	GetMenuState	REAL	TODO	UINT	0	W32A-6	phase-owned
user32.dll	GetMenuStringW	REAL	TODO	int	0	W32A-6	phase-owned
user32.dll	GetMessageTime	REAL	TODO	LONG	0	W32A-5	phase-owned
user32.dll	GetMessageW	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	GetMonitorInfoA	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	GetMonitorInfoW	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	GetParent	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	GetPropW	REAL	TODO	HANDLE	NULL	W32A-5	phase-owned
user32.dll	GetQueueStatus	REAL	TODO	DWORD	0	W32A-5	phase-owned
user32.dll	GetScrollInfo	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	GetScrollPos	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	GetScrollRange	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	GetSubMenu	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	GetSysColor	REAL	TODO	DWORD	0	W32A-5	phase-owned
user32.dll	GetSysColorBrush	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	GetSystemMenu	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	GetSystemMetrics	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	GetUpdateRgn	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	GetWindow	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	GetWindowDC	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	GetWindowLongPtrA	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	GetWindowLongPtrW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	GetWindowLongW	REAL	TODO	LONG	0	W32A-5	phase-owned
user32.dll	GetWindowPlacement	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	GetWindowRect	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	GetWindowTextA	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	GetWindowTextLengthA	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	GetWindowTextLengthW	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	GetWindowTextW	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	HideCaret	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	InflateRect	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	InsertMenuA	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	InsertMenuItemW	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	InsertMenuW	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	IntersectRect	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	IsCharAlphaNumericW	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	IsCharAlphaW	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	IsCharLowerW	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	IsChild	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	IsClipboardFormatAvailable	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	IsDialogMessageA	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	IsDialogMessageW	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	IsDlgButtonChecked	REAL	TODO	UINT	0	W32A-6	phase-owned
user32.dll	IsIconic	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	IsWindow	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	IsWindowEnabled	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	IsWindowVisible	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	IsZoomed	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	KillTimer	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	LoadAcceleratorsW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	LoadBitmapW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	LoadCursorA	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	LoadCursorW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	LoadIconA	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	LoadIconW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	LoadImageA	REAL	TODO	HANDLE	NULL	W32A-5	phase-owned
user32.dll	LoadImageW	REAL	TODO	HANDLE	NULL	W32A-5	phase-owned
user32.dll	LoadMenuW	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	LoadStringA	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	LoadStringW	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	LockWindowUpdate	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	MapDialogRect	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	MapVirtualKeyW	REAL	TODO	UINT	0	W32A-5	phase-owned
user32.dll	MapWindowPoints	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	MessageBeep	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	MessageBoxIndirectW	REAL	TODO	int	0	W32A-6	phase-owned
user32.dll	MessageBoxW	REAL	TODO	int	0	W32A-6	phase-owned
user32.dll	ModifyMenuW	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	MonitorFromPoint	REAL	TODO	HMONITOR	0	W32A-5	phase-owned
user32.dll	MonitorFromRect	REAL	TODO	HMONITOR	0	W32A-5	phase-owned
user32.dll	MonitorFromWindow	REAL	TODO	HMONITOR	0	W32A-5	phase-owned
user32.dll	MoveWindow	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	MsgWaitForMultipleObjects	REAL	TODO	DWORD	0	W32A-5	phase-owned
user32.dll	NotifyWinEvent	REAL	TODO	VOID	-	W32A-5	phase-owned
user32.dll	OffsetRect	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	OpenClipboard	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	PeekMessageW	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	PostMessageA	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	PostMessageW	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	PtInRect	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	RedrawWindow	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	RegisterClassA	REAL	TODO	ATOM	0	W32A-5	phase-owned
user32.dll	RegisterClassExW	REAL	TODO	ATOM	0	W32A-5	phase-owned
user32.dll	RegisterClassW	REAL	TODO	ATOM	0	W32A-5	phase-owned
user32.dll	RegisterClipboardFormatA	REAL	TODO	UINT	0	W32A-6	phase-owned
user32.dll	RegisterClipboardFormatW	REAL	TODO	UINT	0	W32A-6	phase-owned
user32.dll	RegisterWindowMessageA	REAL	TODO	UINT	0	W32A-5	phase-owned
user32.dll	RegisterWindowMessageW	REAL	TODO	UINT	0	W32A-5	phase-owned
user32.dll	ReleaseCapture	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	ReleaseDC	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	RemoveMenu	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	RemovePropW	REAL	TODO	HANDLE	NULL	W32A-5	phase-owned
user32.dll	ScreenToClient	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	ScrollWindow	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	SendDlgItemMessageA	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	SendDlgItemMessageW	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	SendMessageA	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	SendMessageW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	SetActiveWindow	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	SetCapture	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	SetCaretPos	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	SetClassLongPtrA	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	SetClipboardData	REAL	TODO	HANDLE	NULL	W32A-6	phase-owned
user32.dll	SetClipboardViewer	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	SetCursor	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	SetDlgItemInt	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	SetDlgItemTextA	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	SetDlgItemTextW	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	SetFocus	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	SetForegroundWindow	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	SetKeyboardState	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	SetLayeredWindowAttributes	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	SetMenu	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	SetMenuItemBitmaps	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	SetMenuItemInfoW	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	SetParent	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	SetPropW	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	SetRectEmpty	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	SetScrollInfo	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	SetScrollPos	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	SetScrollRange	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	SetTimer	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	SetWindowLongPtrA	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	SetWindowLongPtrW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	SetWindowPlacement	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	SetWindowPos	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	SetWindowTextA	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	SetWindowTextW	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	SetWindowsHookExW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	ShowCaret	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	ShowCursor	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	ShowScrollBar	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	SystemParametersInfoA	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	SystemParametersInfoW	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	ToAscii	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	ToAsciiEx	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	TrackMouseEvent	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	TrackPopupMenu	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	TrackPopupMenuEx	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	TranslateAcceleratorW	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	UnhookWindowsHookEx	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	UnregisterClassW	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	ValidateRect	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	WindowFromPoint	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	mouse_event	REAL	TODO	VOID	-	W32A-5	phase-owned
user32.dll	wsprintfW	REAL	TODO	int	0	W32A-5	phase-owned
uxtheme.dll	BeginBufferedAnimation	REAL	TODO	HANIMATIONBUFFER	0	W32A-11	phase-owned
uxtheme.dll	BufferedPaintRenderAnimation	REAL	TODO	WINBOOL	0	W32A-11	phase-owned
uxtheme.dll	BufferedPaintStopAllAnimations	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	CloseThemeData	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	DrawThemeBackground	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	DrawThemeParentBackground	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	DrawThemeTextEx	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	EnableThemeDialogTexture	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	EndBufferedAnimation	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	GetThemeBackgroundContentRect	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	GetThemeFont	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	GetThemePartSize	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	GetThemeTransitionDuration	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	OpenThemeData	REAL	TODO	HTHEME	0	W32A-11	phase-owned
uxtheme.dll	SetWindowTheme	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
version.dll	GetFileVersionInfoSizeW	REAL	TODO	DWORD	0	W32A-10	phase-owned
version.dll	GetFileVersionInfoW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
version.dll	VerQueryValueW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
wininet.dll	InternetCrackUrlW	REAL	TODO	BOOL	0	W32A-10	phase-owned
wintrust.dll	WinVerifyTrust	FAIL-CLEAN	TODO	LONG	0	W32A-10	FAIL-CLEAN final lands in W32A-10
